 Volume in drive C is TI100760V0G
 Volume Serial Number is 886E-9C3E
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\a4\.svn\tmp

01/04/2012  05:38 PM    <DIR>          .
01/04/2012  05:38 PM    <DIR>          ..
01/04/2012  05:30 PM    <DIR>          prop-base
01/04/2012  05:30 PM    <DIR>          props
01/04/2012  05:30 PM    <DIR>          text-base
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\a4\.svn\tmp\prop-base

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\a4\.svn\tmp\props

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\a4\.svn\tmp\text-base

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\a5

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
08/27/2011  04:17 PM             2,573 8055db5afad0001014ae89b71e69b50d
08/24/2011  01:22 PM            16,703 b050726d87ce00101304bdd14e37c915
               2 File(s)         19,276 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\a5\.svn

01/04/2012  05:38 PM               524 all-wcprops
01/04/2012  05:38 PM               508 entries
01/04/2012  05:30 PM                 2 format
01/04/2012  05:30 PM    <DIR>          prop-base
01/04/2012  05:30 PM    <DIR>          props
01/04/2012  05:38 PM    <DIR>          text-base
01/04/2012  05:38 PM    <DIR>          tmp
               3 File(s)          1,034 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\a5\.svn\prop-base

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\a5\.svn\props

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\a5\.svn\text-base

01/04/2012  05:38 PM    <DIR>          .
01/04/2012  05:38 PM    <DIR>          ..
08/27/2011  04:17 PM             2,573 8055db5afad0001014ae89b71e69b50d.svn-base
08/24/2011  01:22 PM            16,703 b050726d87ce00101304bdd14e37c915.svn-base
               2 File(s)         19,276 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\a5\.svn\tmp

01/04/2012  05:38 PM    <DIR>          .
01/04/2012  05:38 PM    <DIR>          ..
01/04/2012  05:30 PM    <DIR>          prop-base
01/04/2012  05:30 PM    <DIR>          props
01/04/2012  05:38 PM    <DIR>          text-base
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\a5\.svn\tmp\prop-base

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\a5\.svn\tmp\props

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\a5\.svn\tmp\text-base

01/04/2012  05:38 PM    <DIR>          .
01/04/2012  05:38 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\a6

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
08/26/2011  03:49 PM             2,346 a0eebfd02dd000101f78e06fcd42d6aa
               1 File(s)          2,346 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\a6\.svn

01/04/2012  05:38 PM               327 all-wcprops
01/04/2012  05:38 PM               366 entries
01/04/2012  05:30 PM                 2 format
01/04/2012  05:30 PM    <DIR>          prop-base
01/04/2012  05:30 PM    <DIR>          props
01/04/2012  05:38 PM    <DIR>          text-base
01/04/2012  05:38 PM    <DIR>          tmp
               3 File(s)            695 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\a6\.svn\prop-base

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\a6\.svn\props

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\a6\.svn\text-base

01/04/2012  05:38 PM    <DIR>          .
01/04/2012  05:38 PM    <DIR>          ..
08/26/2011  03:49 PM             2,346 a0eebfd02dd000101f78e06fcd42d6aa.svn-base
               1 File(s)          2,346 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\a6\.svn\tmp

01/04/2012  05:38 PM    <DIR>          .
01/04/2012  05:38 PM    <DIR>          ..
01/04/2012  05:30 PM    <DIR>          prop-base
01/04/2012  05:30 PM    <DIR>          props
01/04/2012  05:38 PM    <DIR>          text-base
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\a6\.svn\tmp\prop-base

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\a6\.svn\tmp\props

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\a6\.svn\tmp\text-base

01/04/2012  05:38 PM    <DIR>          .
01/04/2012  05:38 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\a7

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
08/24/2011  12:57 PM            16,312 6016ed8583ce00101304bdd14e37c915
               1 File(s)         16,312 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\a7\.svn

01/04/2012  05:38 PM               327 all-wcprops
01/04/2012  05:38 PM               366 entries
01/04/2012  05:30 PM                 2 format
01/04/2012  05:30 PM    <DIR>          prop-base
01/04/2012  05:30 PM    <DIR>          props
01/04/2012  05:38 PM    <DIR>          text-base
01/04/2012  05:38 PM    <DIR>          tmp
               3 File(s)            695 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\a7\.svn\prop-base

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\a7\.svn\props

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\a7\.svn\text-base

01/04/2012  05:38 PM    <DIR>          .
01/04/2012  05:38 PM    <DIR>          ..
08/24/2011  12:57 PM            16,312 6016ed8583ce00101304bdd14e37c915.svn-base
               1 File(s)         16,312 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\a7\.svn\tmp

01/04/2012  05:38 PM    <DIR>          .
01/04/2012  05:38 PM    <DIR>          ..
01/04/2012  05:30 PM    <DIR>          prop-base
01/04/2012  05:30 PM    <DIR>          props
01/04/2012  05:38 PM    <DIR>          text-base
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\a7\.svn\tmp\prop-base

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\a7\.svn\tmp\props

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\a7\.svn\tmp\text-base

01/04/2012  05:38 PM    <DIR>          .
01/04/2012  05:38 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\a8

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\a8\.svn

01/04/2012  05:38 PM               130 all-wcprops
01/04/2012  05:38 PM               224 entries
01/04/2012  05:30 PM                 2 format
01/04/2012  05:30 PM    <DIR>          prop-base
01/04/2012  05:30 PM    <DIR>          props
01/04/2012  05:30 PM    <DIR>          text-base
01/04/2012  05:38 PM    <DIR>          tmp
               3 File(s)            356 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\a8\.svn\prop-base

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\a8\.svn\props

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\a8\.svn\text-base

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\a8\.svn\tmp

01/04/2012  05:38 PM    <DIR>          .
01/04/2012  05:38 PM    <DIR>          ..
01/04/2012  05:30 PM    <DIR>          prop-base
01/04/2012  05:30 PM    <DIR>          props
01/04/2012  05:30 PM    <DIR>          text-base
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\a8\.svn\tmp\prop-base

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\a8\.svn\tmp\props

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\a8\.svn\tmp\text-base

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\aa

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\aa\.svn

01/04/2012  05:38 PM               130 all-wcprops
01/04/2012  05:38 PM               224 entries
01/04/2012  05:30 PM                 2 format
01/04/2012  05:30 PM    <DIR>          prop-base
01/04/2012  05:30 PM    <DIR>          props
01/04/2012  05:30 PM    <DIR>          text-base
01/04/2012  05:38 PM    <DIR>          tmp
               3 File(s)            356 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\aa\.svn\prop-base

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\aa\.svn\props

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\aa\.svn\text-base

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\aa\.svn\tmp

01/04/2012  05:38 PM    <DIR>          .
01/04/2012  05:38 PM    <DIR>          ..
01/04/2012  05:30 PM    <DIR>          prop-base
01/04/2012  05:30 PM    <DIR>          props
01/04/2012  05:30 PM    <DIR>          text-base
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\aa\.svn\tmp\prop-base

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\aa\.svn\tmp\props

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\aa\.svn\tmp\text-base

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\ac

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\ac\.svn

01/04/2012  05:38 PM               130 all-wcprops
01/04/2012  05:38 PM               224 entries
01/04/2012  05:30 PM                 2 format
01/04/2012  05:30 PM    <DIR>          prop-base
01/04/2012  05:30 PM    <DIR>          props
01/04/2012  05:30 PM    <DIR>          text-base
01/04/2012  05:38 PM    <DIR>          tmp
               3 File(s)            356 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\ac\.svn\prop-base

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\ac\.svn\props

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\ac\.svn\text-base

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\ac\.svn\tmp

01/04/2012  05:38 PM    <DIR>          .
01/04/2012  05:38 PM    <DIR>          ..
01/04/2012  05:30 PM    <DIR>          prop-base
01/04/2012  05:30 PM    <DIR>          props
01/04/2012  05:30 PM    <DIR>          text-base
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\ac\.svn\tmp\prop-base

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\ac\.svn\tmp\props

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\ac\.svn\tmp\text-base

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\ad

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
08/26/2011  03:18 PM             1,246 e0676a562bd000101f78e06fcd42d6aa
               1 File(s)          1,246 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\ad\.svn

01/04/2012  05:38 PM               327 all-wcprops
01/04/2012  05:38 PM               366 entries
01/04/2012  05:30 PM                 2 format
01/04/2012  05:30 PM    <DIR>          prop-base
01/04/2012  05:30 PM    <DIR>          props
01/04/2012  05:38 PM    <DIR>          text-base
01/04/2012  05:38 PM    <DIR>          tmp
               3 File(s)            695 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\ad\.svn\prop-base

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\ad\.svn\props

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\ad\.svn\text-base

01/04/2012  05:38 PM    <DIR>          .
01/04/2012  05:38 PM    <DIR>          ..
08/26/2011  03:18 PM             1,246 e0676a562bd000101f78e06fcd42d6aa.svn-base
               1 File(s)          1,246 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\ad\.svn\tmp

01/04/2012  05:38 PM    <DIR>          .
01/04/2012  05:38 PM    <DIR>          ..
01/04/2012  05:30 PM    <DIR>          prop-base
01/04/2012  05:30 PM    <DIR>          props
01/04/2012  05:38 PM    <DIR>          text-base
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\ad\.svn\tmp\prop-base

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\ad\.svn\tmp\props

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\ad\.svn\tmp\text-base

01/04/2012  05:38 PM    <DIR>          .
01/04/2012  05:38 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\ae

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\ae\.svn

01/04/2012  05:38 PM               130 all-wcprops
01/04/2012  05:38 PM               224 entries
01/04/2012  05:30 PM                 2 format
01/04/2012  05:30 PM    <DIR>          prop-base
01/04/2012  05:30 PM    <DIR>          props
01/04/2012  05:30 PM    <DIR>          text-base
01/04/2012  05:38 PM    <DIR>          tmp
               3 File(s)            356 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\ae\.svn\prop-base

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\ae\.svn\props

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\ae\.svn\text-base

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\ae\.svn\tmp

01/04/2012  05:38 PM    <DIR>          .
01/04/2012  05:38 PM    <DIR>          ..
01/04/2012  05:30 PM    <DIR>          prop-base
01/04/2012  05:30 PM    <DIR>          props
01/04/2012  05:30 PM    <DIR>          text-base
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\ae\.svn\tmp\prop-base

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\ae\.svn\tmp\props

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\ae\.svn\tmp\text-base

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\af

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
08/26/2011  05:22 PM               284 2026f73e3ad000101f78e06fcd42d6aa
               1 File(s)            284 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\af\.svn

01/04/2012  05:38 PM               327 all-wcprops
01/04/2012  05:38 PM               366 entries
01/04/2012  05:30 PM                 2 format
01/04/2012  05:30 PM    <DIR>          prop-base
01/04/2012  05:30 PM    <DIR>          props
01/04/2012  05:38 PM    <DIR>          text-base
01/04/2012  05:38 PM    <DIR>          tmp
               3 File(s)            695 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\af\.svn\prop-base

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\af\.svn\props

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\af\.svn\text-base

01/04/2012  05:38 PM    <DIR>          .
01/04/2012  05:38 PM    <DIR>          ..
08/26/2011  05:22 PM               284 2026f73e3ad000101f78e06fcd42d6aa.svn-base
               1 File(s)            284 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\af\.svn\tmp

01/04/2012  05:38 PM    <DIR>          .
01/04/2012  05:38 PM    <DIR>          ..
01/04/2012  05:30 PM    <DIR>          prop-base
01/04/2012  05:30 PM    <DIR>          props
01/04/2012  05:38 PM    <DIR>          text-base
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\af\.svn\tmp\prop-base

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\af\.svn\tmp\props

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\af\.svn\tmp\text-base

01/04/2012  05:38 PM    <DIR>          .
01/04/2012  05:38 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\b

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
08/27/2011  09:20 AM             1,274 50803313c2d000101586d19e2d67ecc1
               1 File(s)          1,274 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\b\.svn

01/04/2012  05:38 PM               325 all-wcprops
01/04/2012  05:38 PM               365 entries
01/04/2012  05:30 PM                 2 format
01/04/2012  05:30 PM    <DIR>          prop-base
01/04/2012  05:30 PM    <DIR>          props
01/04/2012  05:38 PM    <DIR>          text-base
01/04/2012  05:38 PM    <DIR>          tmp
               3 File(s)            692 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\b\.svn\prop-base

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\b\.svn\props

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\b\.svn\text-base

01/04/2012  05:38 PM    <DIR>          .
01/04/2012  05:38 PM    <DIR>          ..
08/27/2011  09:20 AM             1,274 50803313c2d000101586d19e2d67ecc1.svn-base
               1 File(s)          1,274 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\b\.svn\tmp

01/04/2012  05:38 PM    <DIR>          .
01/04/2012  05:38 PM    <DIR>          ..
01/04/2012  05:30 PM    <DIR>          prop-base
01/04/2012  05:30 PM    <DIR>          props
01/04/2012  05:38 PM    <DIR>          text-base
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\b\.svn\tmp\prop-base

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\b\.svn\tmp\props

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\b\.svn\tmp\text-base

01/04/2012  05:38 PM    <DIR>          .
01/04/2012  05:38 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\b1

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\b1\.svn

01/04/2012  05:38 PM               130 all-wcprops
01/04/2012  05:38 PM               224 entries
01/04/2012  05:30 PM                 2 format
01/04/2012  05:30 PM    <DIR>          prop-base
01/04/2012  05:30 PM    <DIR>          props
01/04/2012  05:30 PM    <DIR>          text-base
01/04/2012  05:38 PM    <DIR>          tmp
               3 File(s)            356 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\b1\.svn\prop-base

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\b1\.svn\props

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\b1\.svn\text-base

01/04/2012  05:30 PM    <DIR>          .
